UniqueCount	AmbigCount
10	490
0	490
93	12306
0	12306
616	753
3	753
20823	0
66	0
374	0
457	0
638	39
0	39
4493	0
0	629
0	577
127	643
0	298
0	56
0	643
0	577
45	628
0	495
0	533
0	353
14	177
0	177
155	668
6	637
0	608
30	0
10	3187
80	3187
1	317
20	575
0	258
1215	1083
0	1083
108	0
5	1351
101	1351
31	0
109	0
1959	0
0	8
0	8
1798	943
0	941
0	696
2954	0
0	978
0	593
0	433
1664	0
15	703
0	354
54	703
1142	0
244	0
813	0
11	69
0	69
52	25
123	141
1	141
1569	1025
0	1025
1022	1562
0	1562
95	20
0	20
163	0
23	0
949	93
729	0
688	0
5946	0
22	18858
72	18858
53	334
2	334
234	0
1332	0
1019	0
315	0
3706	0
100	0
2141	0
2	59
5	59
91	1283
29	1283
207	0
817	0
0	959
0	954
78	906
2193	0
1	4
69	0
164	0
1525	0
879	0
600	0
1026	3
0	1052
15	1052
67	0
109	3
443	3696
2	3696
0	2783
0	2783
0	2782
0	2782
62	2780
0	4360
0	4362
0	4269
0	4316
0	4224
0	4179
0	4086
0	401
0	308
15	401
0	148
517	242
176	193
0	175
0	0
0	0
1	3
3	45
0	0
0	12
0	48
44	14075
507	13203
85	4
3	376
5	10
1	1
53	63
0	63
150	0
985	0
679	0
919	0
0	31122
4	31122
0	25753
0	25744
0	26124
0	25419
0	26110
0	25419
0	28344
0	28353
0	28919
0	28724
0	28019
0	28710
0	28019
27	0
6	0
208	0
27	189
0	148
0	75
0	189
10	0
703	29
9395	0
131	0
0	63
0	63
376	0
58	191
0	191
0	144
266	371
0	371
19	649
0	649
360	1451
0	1451
239	13
0	13
4	0
11	0
709	0
125	0
588	0
1052	0
261	0
1	0
5	1
0	0
0	0
14	0
6	1946
0	1946
659	0
0	407
0	333
0	342
0	268
583	0
2	389
0	389
2197	0
20	0
0	4264
0	4246
0	2697
0	4251
0	4247
0	3864
806	0
21	855
4	855
0	836
0	492
1096	0
4	980
3	980
93	683
0	654
0	459
0	77
4	0
104	1895
76	1895
61	282
0	282
7	37
0	37
0	2066
0	373
0	1877
0	1749
0	1938
0	1545
0	1734
4529	0
128	0
14	0
0	3
0	3
3	3
6	10
0	10
1662	0
1381	374
0	374
23	52
8	52
12	462
113	462
130	1826
0	1826
0	677
0	259
100	0
2	0
0	2360
4	2360
0	2110
0	1984
0	1933
0	1704
0	1546
1343	0
95	284
0	284
3	1163
0	1138
0	1101
0	1076
0	2
2	2
1	341
0	341
0	334
11	340
0	74
0	71
0	135
43	135
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
48	0
30	0
128	4
12	4
4	0
97	0
89	0
127	0
7	0
51	0
11	0
261	0
0	51187
20	71932
218	70357
0	71932
144	0
180	0
11	0
0	0
0	0
0	0
1	0
3	0
12	0
303	0
682	1902
1	1902
0	1568
129	1568
0	596
1	2
0	2
1	1757
0	1757
414	0
0	2
0	2
228	0
865	0
2	0
219	0
261	1360
124	1360
0	909
28	835
3	909
0	726
0	577
63	1565
162	1565
0	1159
51	1155
0	608
306	0
584	0
0	154
1	154
900	0
2482	1535
10	1535
700	0
365	0
2417	0
65	0
41	0
454	0
17	0
1812	388
0	388
346	0
0	4964
13	4964
0	2016
0	1349
0	375
0	1264
8767	0
1450	0
83	0
0	192
0	165
0	96
0	218
0	116
2169	0
290	2419
0	2023
0	1737
0	249
9	249
40	249
0	198
0	205
0	201
0	197
0	204
0	208
7	0
0	1801
21	1801
1103	0
0	0
0	172
0	172
59	214
9	214
459	0
1	597
0	597
794	0
2490	0
0	1320
4	1320
0	0
1	0
0	0
1	0
0	0
12	0
1015	3404
3	3404
44	0
12	256
2	256
3391	0
5280	0
118	0
328	0
139	0
0	106
0	86
0	82
0	63
96	1738
13	1738
0	0
20	904
0	904
0	885
4	754
0	754
161	1355
423	1355
735	76
0	1746
0	1746
0	1058
0	823
212	76
2	178
0	39
1	24
615	0
4	113
0	113
0	0
7	0
159	0
0	45
3	45
1	0
0	0
2	0
159	0
0	0
73	141
0	141
1248	0
0	757
16	802
0	601
18	646
671	0
716	183
3	183
8	0
705	0
0	4125
0	4122
0	4125
5	4125
0	3654
0	3654
0	487
0	487
2565	0
90	1585
0	1585
587	0
873	78
0	78
2004	0
9	0
834	0
151	0
5	86
0	86
1541	0
1503	0
60	0
308	1988
0	1988
784	0
26	233
9	233
0	0
0	0
19	0
9	0
0	0
0	34
109	34
88	0
106	0
29	0
0	589
3	589
0	1079
39	1036
0	1024
0	541
786	0
1112	0
47	3032
0	3032
1700	0
12	147
0	128
7220	0
12	0
1897	0
4	4512
0	4513
0	3333
21	4372
0	381
731	0
0	196
0	190
3	225
17	0
0	670
3	670
50	1444
321	2963
103	11
17	819
113	2330
0	4
2	4
62	0
20	0
0	0
0	0
2	0
91	2801
0	2801
0	1939
0	1939
0	1670
2866	0
55	2487
0	2487
0	2479
0	2371
0	2245
151	1653
38	530
0	416
0	382
8	9
24	0
0	0
0	0
3	0
69	0
1840	0
9	449
1	449
2	12
4	12
47	753
0	753
3	0
6	0
1967	0
0	1
0	1
0	0
3	0
39	0
38	0
0	0
1	0
15	11
27	0
0	3
0	3
61	0
365	0
9	16
0	16
0	0
0	3
0	1
0	1
4	0
555	0
0	0
0	0
0	0
0	0
2	0
5	0
1	0
1184	0
0	0
198	0
0	0
0	2
4	0
23	0
0	662
0	655
22	664
16	0
9	3
1	3
29	0
82	0
104	0
5	0
156	0
229	0
0	66
175	1316
20	1344
17	480
969	1233
0	1233
50	0
1639	0
32	0
15	57
0	57
16	0
47	319
136	404
1213	0
547	0
189	830
5	830
4	0
79	0
202	0
1133	0
30	12423
29	12423
0	0
20	0
1383	0
0	0
2	0
0	0
635	0
74	0
83	3558
0	3558
768	0
355	0
0	1151
0	1142
5	1151
128	0
3483	0
72	0
29	0
167	1659
39	1659
0	937
0	0
453	0
49	362
8	339
0	89
0	89
0	89
0	87
0	87
0	87
0	0
368	0
130	0
634	0
281	0
131	0
377	0
266	0
2	315
0	315
10	315
2	315
2	0
0	0
6	0
3	0
96	0
1	8883
0	8906
0	7611
0	7581
388	0
13	11163
0	8526
0	5893
0	22230
168	22230
11	19602
0	1782
3	1782
3	598
6	598
18	0
4189	0
177	0
0	4
53	0
517	0
83	0
0	0
3	0
16	0
0	0
17	0
7	0
121	729
0	729
1056	0
1740	0
768	0
0	471
1	471
218	135
11	135
15	0
3	518
1	0
1	1108
0	1108
0	1108
2	1191
1	1191
1	1191
15	0
986	0
0	472
0	473
0	460
0	473
4371	0
1797	18885
923	18902
77	14848
1198	6485
0	6485
0	266
0	118
5	245
0	139
144	0
421	0
4	1
5	0
8	0
9	26
716	0
390	0
19	40
0	40
37	926
39	926
20	0
13	0
71	0
936	0
0	1990
0	1990
663	0
49	476
61	476
180	0
147	0
198	0
232	6
9	52
1	0
15	555
0	573
0	573
5	0
0	0
0	0
0	0
0	1987
0	1987
0	1960
0	1960
4	1828
53	3497
23	3497
1526	0
4	40
5	40
510	0
3658	0
0	0
1	0
0	24
0	24
0	0
0	0
116	235
0	235
1	35
0	33
0	92
9	147
32	288
14	288
0	0
2309	0
61	0
131	0
635	0
25	5186
0	5186
0	5047
4637	0
10	0
1761	0
2995	0
7	0
0	1772
0	1676
33	1581
7	1581
0	1650
7	1676
0	0
346	0
0	12558
53	13863
0	5418
0	5323
0	13103
0	2592
1537	0
0	2151
242	2151
1776	0
141	0
367	0
1098	0
6	0
4	0
4	0
53	1514
0	1199
0	1208
0	1201
4	1460
76	0
492	0
0	4123
8	4123
0	4120
2595	0
74	0
9	360
8	360
0	292
0	292
0	40
0	40
62	0
183	70
0	70
2	1531
2	1531
539	29
757	1506
0	1506
74	0
132	0
0	17814
6	17822
0	17528
0	17761
0	17467
4	15062
0	17729
0	17759
0	17710
0	17791
0	17443
0	17768
16	17768
5	432
0	432
3000	0
6	1157
2	997
0	1064
0	916
477	0
983	0
1	525
0	525
0	1156
0	1156
21	0
379	293
0	293
1688	0
7837	0
971	0
179	0
11	0
629	0
0	1665
12	1665
2	0
84	3090
0	3125
0	226
8	3100
0	1594
0	1594
2	1594
155	0
473	0
0	0
36	155
0	155
0	103
1	1
0	1
0	0
4	0
70	0
0	27
0	27
437	0
544	0
228	0
85	0
0	9053
0	9047
3	8912
0	8675
3	8863
38	8557
0	8794
0	9026
413	5425
62	9023
2223	0
6	163
0	163
40	0
142	0
0	184
39	184
16	0
49	0
0	0
6	0
1	0
1748	0
0	2067
3	2067
1650	0
30	0
202	0
418	0
993	0
5	33
0	33
0	6
0	6
0	12
3	12
14	0
71	0
2	429
35	440
0	11
2097	0
305	0
779	0
1684	0
1236	0
302	2911
0	2911
379	222
0	5340
0	5247
0	5201
0	5296
0	5294
0	5203
0	4462
0	4855
0	4853
0	3824
0	3705
0	4826
3	4826
4	273
0	273
0	240
0	243
1604	475
0	475
0	912
0	888
8	754
0	529
0	505
0	512
0	488
0	895
0	871
871	0
943	0
2009	0
11	0
453	0
30	359
14	359
0	0
33	0
0	0
10	0
265	0
3	0
1	0
314	0
9	0
0	1486
3	1486
573	0
892	0
754	0
0	0
167	0
1	0
0	389
1	389
350	0
15	0
28	0
62	0
1	0
416	0
4026	10518
83488	10518
0	6
9	169
16	0
230	0
522	0
0	1391
0	1391
129	0
78	254
1	254
582	0
7	12
0	12
0	0
0	0
136	0
230	0
595	0
780	0
437	0
822	0
33	81
2	433
4	433
1084	0
11	0
164	0
3	0
0	133
0	133
14	0
354	0
558	0
627	0
65	0
0	0
43	0
1	0
0	0
0	0
0	0
62	938
0	0
1	0
9	0
45	84
206	0
134	0
1475	0
378	0
445	0
0	430
0	430
0	62
3	62
0	62
2	3801
0	764
1	764
0	275
0	275
0	0
226	1554
0	1554
0	36
0	36
0	18
133	0
5	41
9	41
131	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
63	0
51	0
123	0
4	228
1	215
0	225
0	226
21	196
0	213
0	0
36	0
17	220
0	220
0	115
687	0
0	0
0	0
0	1
0	1
1252	0
1	0
3	1625
49	2132
0	2513
1263	0
0	0
182	0
23	0
307	0
0	0
2318	0
3	0
324	679
959	0
0	0
91	0
24	0
6	750
44	654
13	68
4	0
0	0
0	0
1	0
0	0
10	71
25	71
0	0
487	0
43	215
0	219
0	143
0	147
134	1151
18	1567
34	0
43	0
180	0
111	0
29	459
8	459
3	1
24	468
58	468
39	0
3	19
0	19
85	0
0	28
0	30
29	17
0	21
0	23
0	11
1	0
5	0
31	77
0	77
307	124
0	0
25	0
0	405
2	333
5	378
125	0
57	0
321	0
927	0
45	0
1418	0
1	0
0	0
1	0
178	0
29	0
693	715
0	715
0	3
0	3
98	0
170	9
1	9
1560	0
0	3313
0	3323
0	3324
0	3334
2	0
26	0
240	0
1	2
0	2
0	0
122	0
21	0
123	0
180	0
1	0
39	0
0	0
1	0
49	988
18	988
9	0
13	0
764	0
61	0
2162	0
383	0
2	0
679	0
0	529
0	607
0	370
54	603
10	592
1571	0
149	1449
1	1449
386	385
4	385
906	0
189	156
0	100
1	156
27	0
406	957
0	957
6	275
0	275
0	1585
0	1535
3	779
0	656
0	1638
1	1599
0	1588
1	1728
1	1173
111	1450
10	329
0	306
0	362
0	356
0	429
0	430
0	458
0	459
0	366
0	367
0	1360
0	1360
0	941
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1453
1	1453
0	2
0	0
0	0
0	0
62	1035
0	1292
10	1270
2	791
412	5956
0	5956
0	5794
2	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
47	0
0	0
0	1
0	1
0	25
0	25
46	0
0	0
373	0
6	0
0	0
5	0
86	0
0	0
0	0
2	0
1	0
212	0
69	0
0	0
0	0
0	0
1	0
0	4
0	4
89	0
12	0
5	0
12	0
2	0
116	0
0	0
87	0
0	0
0	0
0	0
58	1254
821	1265
51	1264
2	0
45	0
0	70
4	74
155	0
398	3
129	0
10	196
83	196
280	0
0	9
0	9
0	0
48	0
3	1
5	1
26	0
6	0
0	0
0	0
3	0
20	186
0	191
31	134
0	0
1073	0
0	0
1	0
0	0
0	0
0	0
30	0
13	36
0	36
211	0
1	0
0	0
415	0
162	0
390	33
0	33
0	9
2	9
0	0
160	0
84	0
153	0
303	0
0	0
89	0
0	90
23	90
0	0
0	285
17	0
1	0
0	0
3	0
245	0
37	31
230	0
0	2
0	2
0	6
0	6
0	0
0	0
12	0
0	0
72	0
0	0
0	0
0	0
1	0
0	2
0	2
41	0
91	0
5	154
17	0
13	0
18	192
0	192
0	0
0	1353
0	1353
33	0
0	0
2	0
0	0
0	0
0	0
0	160
17	199
0	0
0	0
4	0
168	0
1	0
0	1
178	0
4	0
0	0
20	0
2	0
59	0
151	0
28	284
0	284
1	0
0	0
2540	0
11	0
63	875
0	875
0	875
58	0
37	96
10	0
0	81
0	81
100	0
91	0
59	56
0	56
0	20
55	1316
0	1316
0	0
0	0
0	0
359	0
0	8
0	8
38	0
14	0
0	0
0	0
148	0
1	0
1283	0
154	153
1	153
5	3202
5	3202
0	514
3	514
314	0
1993	0
460	0
984	0
0	691
1	691
202	0
26	0
151	0
58	0
58	468
122	561
372	1
0	468
0	307
1	307
39	0
192	1516
0	1516
468	0
5	0
28	95
0	95
0	78
14	33
0	33
31	0
363	0
29	0
1	0
6	0
139	0
0	0
0	11
15	11
0	0
0	0
0	0
0	0
0	1
1	5
0	5
0	21
0	21
0	0
0	0
0	0
43	0
0	0
0	0
0	19
1	0
0	0
0	0
7	0
0	0
17	0
0	0
0	0
0	0
0	0
9	0
9	0
7	0
19	96
4	0
9	0
15	0
191	0
478	0
1	0
6	0
0	55
0	55
67	0
80	0
255	0
292	0
0	0
0	63
1	65
0	35
0	47
0	53
0	55
0	48
39	0
66	0
17	0
2	0
0	58
9	58
0	0
53	0
382	0
0	62
0	62
0	0
0	0
2	0
2	218
0	218
0	0
0	0
0	91
0	31
63	91
121	0
42	108
3	108
0	0
0	0
0	0
0	0
0	0
370	0
0	5
0	5
93	0
133	0
21	0
4	0
30	0
268	0
2	0
292	381
0	381
0	326
0	204
4	0
44	0
6	0
0	45
0	53
432	0
155	0
173	0
133	0
1	0
3	0
0	0
124	0
1	0
0	0
83	0
125	0
2	0
0	54
0	54
1	0
7	0
0	0
226	0
12	0
75	515
22	515
133	94
0	94
352	0
508	0
5	0
7	0
0	0
0	0
15	0
58	0
58	0
10	0
40	40
4	0
4	4
0	4
391	0
0	27
0	27
466	0
11	116
13	116
102	0
11	0
0	1537
0	1540
0	1080
0	386
335	0
43	0
47	0
0	72
0	72
22	262
0	262
72	0
0	262
0	433
7	433
13	0
44	0
23	0
57	247
9	247
77	0
7	0
0	0
54	0
101	0
238	0
0	0
0	0
0	0
0	0
10	0
34	24
0	0
0	0
0	0
0	0
39	220
0	189
0	220
0	4
0	8
0	8
92	14
0	14
0	0
1154	0
1	0
366	0
35	0
42	0
86	0
0	0
0	232
0	232
3	0
5	0
9	0
0	0
80	0
0	0
0	0
19	0
2	0
0	0
0	0
0	0
21	0
519	0
29	0
85	0
6	0
0	0
5	0
2	0
0	0
3	0
0	0
0	0
0	0
7	0
4	0
95	0
77	0
130	0
25	0
2	0
7	0
109	0
3	0
0	0
0	222
0	0
0	0
0	0
83	0
0	0
14	0
20	5
0	0
0	19
1	19
0	0
0	0
22	0
309	0
881	0
109	0
1003	0
257	0
0	0
1	0
230	0
272	0
104	0
10	0
90	0
7	127
0	127
578	0
0	2787
0	2868
316	0
210	0
196	0
52	0
0	179
0	179
1	179
30	237
9	237
1553	0
67	139
0	139
7	119
40	119
99	0
1027	0
5	0
74	0
456	0
11	0
0	0
1815	0
181	278
12	278
23	0
0	0
8	0
0	0
24	0
103	0
66	0
0	0
8	0
422	0
22	0
0	0
165	0
0	0
432	0
150	0
18	0
0	23
31	23
1	0
26	0
1	10
0	10
13	0
22	135
0	135
168	0
809	0
6	0
0	1529
0	1521
0	1490
0	1498
0	1027
0	1035
0	485
0	494
0	132
109	0
2	0
0	0
0	0
2592	0
61	241
376	0
131	0
107	0
16	0
5	0
0	0
0	0
0	3
0	0
125	0
273	0
45	0
1561	0
38	0
1	0
16	0
0	0
266	0
1015	0
18	0
64	0
49	0
354	0
80	0
415	0
0	549
0	549
0	0
7	0
0	0
70	0
107	0
5	241
18	236
15	240
14	0
9	4
15	131
39	131
363	0
45	0
1	18
25	18
354	0
10	0
119	0
52	0
21	145
5	145
0	0
17	92
0	92
125	0
0	0
203	0
0	0
29	0
17	2214
12	2214
0	0
0	0
42	0
1857	0
32	0
10	0
42	203
0	203
0	605
52	102
0	102
205	0
231	0
0	0
3	0
16	0
81	0
5	0
21	0
53	0
832	0
0	0
229	0
0	0
472	0
0	8
1	8
46	0
0	0
4	213
40	213
0	0
115	0
22	60
0	60
0	5
0	5
1	0
33	0
28	0
0	1814
0	1814
0	1728
0	1734
0	1608
3	0
317	0
84	0
368	0
44	185
0	185
1	0
15	17
0	17
0	0
24	0
460	0
1	203
0	203
0	203
0	152
14	2921
0	2899
0	2921
2	26
2	26
16	0
0	0
5	40
0	4
1	36
61	14
0	14
169	0
187	0
22	0
76	0
234	0
99	17
0	17
37	0
0	15
1	15
3	17
5	17
0	0
27	996
2	992
0	990
0	996
0	955
0	949
1	922
0	46
17	0
0	0
343	23
24	0
0	0
0	0
0	0
0	17
0	13
0	14
0	17
0	0
1	0
0	0
0	0
0	0
54	89
0	89
248	0
0	2
8	0
5	0
1	0
1159	0
28	0
0	0
0	0
10	0
229	0
0	5
5	0
0	0
141	0
5	0
0	0
0	0
0	1
14	580
0	580
41	0
1	0
410	0
308	0
78	0
28	0
310	0
3	21
0	21
0	0
28	73
0	73
73	0
312	0
14	0
45	0
33	0
393	0
3	0
54	0
491	0
293	0
644	0
58	0
1	0
17	9
0	11
0	11
9	0
8	1
75	0
0	7
0	0
0	0
0	0
606	0
76	0
32	142
2	142
50	0
11	24
0	24
3	0
22	0
7	0
52	0
0	0
339	0
3	0
366	0
0	0
0	0
81	0
144	0
0	0
0	0
0	1
0	1
0	3782
12	3782
3	0
36	0
468	0
97	0
39	0
7	0
164	0
7	0
2	0
169	0
0	0
1230	0
50	0
2	43
0	43
0	0
59	0
0	6
0	6
0	0
366	0
148	0
41	0
0	0
1	0
5	0
757	0
0	0
142	1773
4	1773
0	1569
0	1572
0	654
0	657
0	1533
0	1513
0	1592
0	1551
0	1610
0	1531
0	1587
0	1590
0	520
0	523
43	989
0	989
227	0
136	0
0	84
25	84
124	0
60	0
0	0
2	0
108	90
2	90
112	0
14	0
54	0
17	0
30	0
15	0
28	0
2307	0
0	126
2	126
0	0
5	16
0	5
0	16
1	0
6	0
260	0
3	22
15	42
0	43
57	0
0	0
6	0
0	0
0	0
751	0
35	0
0	0
0	0
0	0
0	0
0	1
16	1
46	0
680	267
5	0
8	0
17	0
140	0
0	374
0	378
0	176
1	0
0	1
1	0
0	0
0	0
30	0
0	0
0	19
0	15
0	18
0	19
0	18
0	2
135	0
34	0
4	0
0	0
0	0
54	0
80	0
59	0
26	0
10	35
1	35
0	35
0	61
0	61
3	0
1	21
1	21
46	252
336	0
288	0
57	0
1123	0
291	0
551	0
0	0
34	0
0	0
193	0
39	0
0	0
27	0
0	0
13	0
0	0
53	0
223	0
1	0
0	0
17	0
77	0
25	0
0	0
0	0
0	0
6	0
310	0
8	0
1	0
0	0
0	0
192	0
33	0
355	0
6	0
1	0
47	0
0	10462
12	10462
0	9125
0	0
1	0
15	0
33	0
60	0
0	0
39	0
8	0
4	0
13	0
62	0
0	0
0	20
0	20
2	0
43	0
4	0
39	0
2	0
34	0
0	0
5	0
0	0
11	0
4	20
0	20
0	0
0	0
1	0
1	0
1	0
0	0
2	0
414	0
0	0
196	0
0	0
0	23
25	23
0	0
0	0
4	0
1	0
1	3
0	3
5	0
33	0
33	0
2	0
8	602
1	602
1265	0
106	0
691	0
41	0
236	2586
0	2036
0	2026
0	1476
0	9
0	8
0	8
12	0
542	241
1	0
0	0
4	249
0	249
49	112
0	112
294	0
463	0
0	0
20	0
1	0
349	0
0	1
0	1
0	0
4218	166
8	0
11	20
1	20
240	0
2	0
4	0
4	0
377	0
0	3815
0	3824
4	3824
30	0
133	0
12	0
1	71
0	71
19	0
0	0
587	0
283	0
0	0
10	0
89	0
11	0
9	0
0	32
0	32
17	32
4	0
9	0
12	0
0	0
0	0
1	0
0	0
428	0
0	0
0	6
1	6
187	0
0	0
134	0
168	0
559	0
0	0
0	0
1	0
281	384
0	384
0	23
48	44
0	44
266	0
1	80
0	80
13	0
0	31
27	0
108	0
8	0
1	0
27	0
0	2
2	38
0	38
0	0
430	0
0	0
375	0
41	0
7	0
87	0
100	0
301	0
456	0
79	160
18	160
39	0
51	0
1151	0
379	0
7	0
1332	0
0	0
129	628
1	628
365	281
0	281
415	0
194	0
111	48
6	137
0	137
79	0
4	0
0	11
0	11
107	0
0	0
0	0
11	0
4	0
4	0
137	0
0	0
3	0
0	0
0	0
1	0
4	0
8	0
0	0
0	0
7	0
0	21
0	21
194	0
11	0
0	0
0	0
0	22
17	22
1	0
302	0
2	0
1	0
0	0
22	0
209	0
386	0
0	55
0	48
0	55
0	0
0	0
30	13
55	0
64	0
2	0
3	0
0	0
33	0
5	0
1	0
143	0
16	50
0	50
91	0
0	0
508	0
6	0
0	0
1	22
13	22
0	6
5	6
78	0
0	0
30	0
0	0
91	0
72	0
46	0
13	0
3	0
0	3
1	0
208	0
2	13
3	13
0	0
550	25
1	0
15	227
5	227
627	0
48	0
1	0
27	0
0	0
0	0
13	0
0	0
4	0
42	0
3	0
18	0
1	0
0	0
5	0
16	0
8	0
0	0
0	0
62	7
0	7
8	0
13	0
0	0
7	0
67	0
0	0
0	0
1	0
6	0
53	0
30	0
0	0
0	0
0	0
0	0
3	0
19	0
178	0
1	0
2	0
0	0
0	0
0	0
3	0
6	0
8	0
0	5
0	5
15	60
0	60
121	0
0	108
0	100
26	0
3	0
0	0
0	0
10	0
0	0
0	0
24	0
22	0
7	0
3	0
347	0
36	0
12	0
4	2
0	2
0	0
0	0
40	0
130	0
0	0
434	0
38	0
20	0
83	0
1	0
0	0
27	0
57	0
0	0
0	0
0	0
0	0
34	40
0	40
0	0
0	0
7	0
10	30
12	30
0	30
0	0
1	0
0	0
0	0
0	0
0	0
0	47
0	47
0	47
22	2
0	2
1	0
0	0
7	0
2	0
0	8
1	2
16	0
1	0
6	0
580	0
102	0
1	0
111	0
0	0
0	0
6	0
0	0
4	0
0	0
0	199
0	166
0	0
2	0
0	0
1	0
0	0
17	0
17	0
2	0
0	0
0	0
196	560
0	560
0	0
106	0
1	0
36	0
4	0
18	0
2	25
3	25
38	25
0	0
10	0
18	0
38	0
818	0
54	0
31	0
16	0
2	0
0	0
75	0
0	37
3	37
2	0
0	0
18	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
66	0
7	0
4	0
133	0
0	49
3	49
0	0
0	0
103	0
0	0
108	0
0	0
0	0
0	0
1	0
0	5
1	4
0	5
0	4
3	0
20	69
13	69
0	0
98	0
3	0
39	0
2	0
0	0
14	0
3	0
8	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
24	470
2	501
2	0
18	11
0	11
0	0
1	0
3	0
11	0
663	601
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	2
0	2
0	0
0	0
4	0
3	0
0	0
0	0
177	0
37	0
1	2
0	2
75	0
23	0
0	0
0	0
0	0
76	0
14	51
0	41
32	51
3	0
8	6
0	6
0	0
6	0
39	0
0	0
10	0
68	0
348	0
20	0
2	0
0	0
0	0
60	0
22	0
19	0
0	0
7	0
0	0
42	0
1	0
0	9
0	9
21	0
0	0
0	0
0	0
8	0
1	14
0	14
1	0
21	0
2	0
4	2
0	2
3	0
6	21
16	13
1	22
0	0
7	0
6	0
0	0
78	0
2	0
0	0
0	0
0	0
0	16
7	0
3	0
0	0
5	0
1	0
2	0
0	0
2	23
0	23
2	0
0	0
338	0
5	0
0	0
0	0
4	3
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	1
0	1
2	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
140	0
0	0
0	0
139	0
0	0
5	0
16	0
5	0
0	0
27	0
3	0
0	0
1	0
0	0
11	0
1	0
6	0
196	0
1199	0
1	0
46	0
1	0
60	270
0	270
0	0
5	0
2	0
3	0
20	0
0	0
0	1
1	1
1	0
0	0
0	13
1	0
105	110
0	0
0	0
60	2
164	88
0	88
2	0
0	0
1	0
0	0
1	0
2	0
0	0
6	0
88	0
4	0
16	0
5	0
0	0
0	0
0	0
16	0
1	0
8	0
0	0
0	0
6	0
3	0
0	0
1	0
0	11
0	11
0	11
5	0
0	0
125	0
7	0
0	0
530	0
10	0
3	0
9	0
2	0
4	0
0	0
46	0
114	0
0	0
0	0
0	24
0	24
7	0
0	8
2	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
23	0
66	0
57	0
154	0
0	56
0	56
0	0
0	0
10	0
0	0
0	11
1	4
23	12
8	0
0	0
1	0
5	0
2	0
6	0
0	0
1	0
0	0
1	0
159	0
0	0
94	136
0	136
0	81
2	0
14	110
0	110
0	0
0	0
0	0
0	0
0	0
5	0
10	0
311	0
0	0
0	0
15	0
2	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
31	0
0	2
0	0
10	0
3	0
2	0
0	0
64	0
0	0
0	0
1	0
3	0
103	0
466	0
4	0
5	0
5	0
1	0
1460	0
11	0
14	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
52	0
0	0
97	0
86	0
0	0
22	0
26	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1413	0
61	571
1	0
19	0
7	2
0	2
2	0
3	0
38	17
0	17
0	23
0	23
0	0
0	0
0	0
14	0
53	0
0	0
0	0
13	0
71	0
22	0
47	0
1	0
0	0
23	0
0	0
49	0
1	0
0	0
0	0
23	0
61	0
1	0
40	0
0	0
2	0
9	8
0	8
31	0
3	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	18
0	18
4	0
0	0
0	0
0	0
23	0
0	34
2	34
0	0
0	0
0	0
2	400
2	400
0	0
0	0
1	0
0	0
0	96
0	96
4	0
0	0
62	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	291
0	291
1	0
0	0
4	0
0	10
10	0
0	0
3	0
4	0
125	0
23	0
400	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	9
0	124
2	0
36	123
0	123
0	113
0	72
0	0
136	0
1	0
0	0
0	0
4	0
0	0
241	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
2	0
42	0
3	0
10	0
0	0
0	0
31	0
1	2
0	12
0	12
31	0
5	0
15	10
0	10
0	0
11	0
0	0
0	0
0	0
7	0
0	0
32	0
244	0
1	0
0	0
0	0
3	0
0	0
3	9
52	0
166	0
0	0
1	0
7	0
2	0
0	0
1	0
1	0
4	0
51	0
50	0
1524	0
13	425
0	425
5	0
1	0
4	0
0	0
17	0
7	0
4	0
65	0
0	0
167	0
27	0
0	0
108	0
1	0
29	0
96	0
24	0
46	60
0	60
0	0
3	0
10	22
5	0
0	0
6	0
0	0
0	132
0	132
0	132
15	0
0	0
0	344
0	0
0	1
1	0
0	0
0	0
0	0
15	0
1	0
0	0
51	0
7	0
125	0
0	0
12	0
2	0
218	0
265	0
5	0
25	0
0	0
82	0
66	0
3	0
50	0
22	0
2	0
0	0
0	0
0	0
0	0
441	2
1320	1
437	234
5746	249
236	14
90	317
0	317
0	12719
23	12719
181	1
228	205
333	82
0	1284
0	1358
